-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
ADDED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:45:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.paqta.paqtafood.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.paqta.paqtafood.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:21:19-95
